1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
1805 6,2233 1,2921 3,2931 8,p2035 5,2931 2,2317 5,2951 5,2849 5,p2785 2,3077 3,p3127 2,2944 2,3112 4,p2701 2,2740 4,p1223 3,2138 4,2692 2,p2986 3,p3018 3,p2692 6,2081 3,2931 2,2951 5,3105 4,p2297 5,p2949 4,2289 3,2341 2,1686 5,3018 5,2697 8,2181 2,3071 4,p1350 4,2233 8,2233 5,p2651 7,1470 6,1747 6,1726 6,2113 5,1002 3,1680 5,1032 6,1194 6,1433 8,2046 5,1680 3,2723 3,2721 1,2986 3,2931 10,1665 3,2931 4,p3077 8,2167 5,3087 8,3026 8,p2451 6,2720 3,p2289 4,1470 2
2054 6,3160 1,2061 3,2851 5,1978 4,1385 2,p2865 4,2541 4,3076 4,2931 2,724 3,2622 2,1886 2,2314 3,2944 2,1750 4,2253 2,1665 3,2289 2,p2695 3,2110 3,2913 5,2314 2,1194 1,p2319 5,2849 3,2358 4,p3032 4,2402 3,2002 2,2142 5,2289 4,3153 7,1278 2,2931 4,2921 4,1003 6,2931 5,2931 7,2931 5,3153 5,462 5,2402 5,1726 3,2951 5,2990 6,1680 6,2314 7,p2390 5,2967 3,2570 2,2233 1,2210 3,2940 8,2921 3,2470 3,1854 4,1695 5,p1456 7,1750 7,p2711 6,1961 2,2232 3,2314 2
2629 6,2483 1,1135 2,2438 5,1829 4,2721 1,p2912 4,p2625 4,2046 4,3077 2,p2699 3,2849 2,2559 2,2289 3,3125 2,p2378 4,2233 2,670 3,2723 2,2524 2,2931 3,p2751 5,2402 2,3120 1,2812 5,1680 3,1892 4,1846 3,3021 3,1457 2,2188 5,2177 4,2820 6,3057 1,2645 4,2061 4,3142 6,670 4,2940 7,1324 5,2522 5,2402 5,1272 5,2181 3,1194 5,2711 6,2722 6,1385 7,1032 5,2114 2,3156 2,2931 1,1066 3,3077 6,2112 2,1665 3,3005 4,3049 5,2046 7,2967 6,2991 5,2931 2,2884 2,2060 2
1315 5,1705 1,2534 2,1135 4,1671 4,417 1,1145 4,1877 4,1745 4,2470 2,2198 3,1680 2,p1947 2,2931 3,2396 2,p1854 4,p1947 2,2929 3,1468 2,2289 2,3165 3,2004 5,1946 2,942 1,2634 5,696 3,2319 4,2402 3,2276 3,1711 2,2065 4,2883 4,3094 6,1197 1,1397 4,1012 4,2376 5,3105 4,2957 6,p2941 5,2740 5,3091 5,2054 4,1003 3,p2669 5,2631 5,1699 6,2931 7,2990 4,1726 2,2692 2,1711 1,2931 2,2341 6,2650 2,2061 2,1834 4,2314 5,p1700 7,1844 6,p2307 5,2060 2,p2266 2,2177 2
1844 5,2002 1,1350 2,616 4,1699 4,p2828 1,p3043 4,2095 4,2949 3,p1747 2,p3150 3,696 2,3053 2,p2716 3,2897 2,2438 4,1726 2,2921 3,2838 2,1145 2,2771 3,2924 4,2828 2,1410 1,2268 4,1747 3,1751 4,2046 3,2167 3,3087 2,2486 4,p3139 4,3016 6,1397 1,2314 3,2739 4,3103 5,p3031 4,2341 6,2314 5,3128 4,2319 4,p3149 4,2396 3,2319 5,2451 5,1032 6,1769 7,3134 4,1711 2,3075 2,1856 1,2289 2,2314 6,3077 2,2921 2,2138 4,3087 5,3041 6,3092 6,2916 5,1409 2,p3075 2,1590 2
2151 5,3077 1,2684 2,p3128 4,2873 3,695 1,p2342 4,2522 3,2622 3,p2289 2,2003 3,1747 2,1235 2,3164 3,695 2,2522 4,1665 2,1223 3,2433 2,2314 2,p2189 3,p2828 4,3165 2,20 1,3070 4,p2342 3,3006 4,616 3,3131 3,1470 2,2893 4,1423 4,3138 6,679 1,1386 3,p1825 4,2931 5,p3103 4,2470 6,2470 5,2080 4,2215 4,1726 4,1307 3,p2452 5,2046 4,2319 6,1098 6,1514 4,3087 2,2289 2,2911 1,616 2,2470 6,1135 2,1453 2,2931 4,2849 5,2753 6,p3087 6,2753 5,p2289 2,2114 2,1098 2
1747 5,1315 1,2929 2,2939 4,p2299 3,2873 1,2111 4,1752 3,1695 3,2265 2,2081 3,1517 2,2423 2,2890 3,2923 1,3141 4,3005 2,p2175 2,p950 2,3164 2,2986 3,2674 4,2060 2,2979 1,2849 4,3026 3,p1752 4,2951 3,1874 2,3112 2,2370 4,p1145 4,1930 6,1046 1,2323 3,2030 4,2342 5,p2941 3,1614 5,2060 5,2931 4,2894 4,2232 4,2113 3,p2882 5,675 4,2711 6,2699 6,616 4,670 2,3153 2,2106 1,2031 2,3105 5,1469 2,2645 2,2850 4,1671 5,2113 5,2358 6,1700 5,1928 2,2692 2,2538 2
585 5,1741 1,1788 2,2342 4,3011 3,2230 1,1381 3,3076 3,1747 3,p2851 2,p2906 3,2342 2,1651 2,3067 3,2851 1,2002 3,2968 2,2112 2,2570 2,2189 2,3086 2,p2829 4,3164 2,2911 1,2106 4,2314 3,2374 4,2289 3,2232 2,3142 2,p3047 3,1905 4,3059 6,3130 1,2165 3,p2110 3,2470 5,2082 3,3105 5,2051 5,2289 4,3070 4,3135 4,1272 3,p2765 5,2033 4,2645 5,2828 6,p2795 4,1194 2,1810 2,1695 1,1567 2,2265 5,1379 2,2112 2,2802 4,2820 4,p2127 5,2669 6,2033 4,2598 2,1145 2,1853 2
2947 5,2217 1,2886 1,p3043 4,2534 3,2826 1,2979 3,p2849 3,2951 3,2842 2,2320 3,3026 2,2734 2,2819 2,2142 1,243 3,1658 2,3110 2,p1601 1,3094 2,2837 2,1915 4,2723 2,1135 1,1671 4,1750 3,3112 4,2776 3,2524 2,1747 2,3013 3,1066 3,1807 5,1524 1,2167 3,p2733 3,1543 5,3142 3,2002 5,1641 5,2541 4,2035 4,1366 4,1517 3,2812 4,3041 4,2451 5,1066 6,2307 4,1700 2,1468 2,2396 1,2769 2,1135 5,2051 2,2650 2,2314 4,1066 4,1665 5,2812 6,3041 4,2734 2,1946 2,2742 2
1827 5,1680 1,2112 1,3120 4,2629 3,670 1,2931 3,2046 3,1928 3,2081 2,2717 2,2625 2,3005 2,2812 2,2716 1,2080 3,3150 2,1988 2,p3156 1,2883 2,2997 2,2035 4,1810 2,2922 1,p2318 4,3050 3,1747 3,2274 3,942 2,2314 2,1726 3,3152 3,2931 5,2822 1,2402 3,2922 3,1828 5,2002 3,p1861 5,2341 5,1877 4,p1805 4,2947 4,675 3,3128 4,2217 4,2947 5,2233 6,1711 4,2046 2,2838 2,1680 1,3138 2,1470 5,2710 2,2327 2,2644 3,1698 4,2795 5,2740 6,2987 4,2622 2,2828 2,3032 2
